species,animal_id,N_animals,BW,BW_units,strain,dose,dose_units,time,time_units,conc_mean,conc_sd,standard_error,conc_units,route,matrix,sex,dtxsid,source
rat,-1,5,-1,NA,sprague-dawley,2,mg/kg,0.25,hour,349.560247,46.58407462,1,ng/ml,gavage,plasma,Female,DTXSID3031864,Figure 5B
rat,-1,5,-1,NA,sprague-dawley,2,mg/kg,0.5,hour,735.3332466,37.64491531,1,ng/ml,gavage,plasma,Female,DTXSID3031864,Figure 5B
rat,-1,5,-1,NA,sprague-dawley,2,mg/kg,1,hour,1734.465155,128.4539581,1,ng/ml,gavage,plasma,Female,DTXSID3031864,Figure 5B
rat,-1,5,-1,NA,sprague-dawley,2,mg/kg,2,hour,4033.068519,659.8042078,1,ng/ml,gavage,plasma,Female,DTXSID3031864,Figure 5B
rat,-1,5,-1,NA,sprague-dawley,2,mg/kg,4,hour,5686.193058,355.1305742,1,ng/ml,gavage,plasma,Female,DTXSID3031864,Figure 5B
rat,-1,5,-1,NA,sprague-dawley,2,mg/kg,8,hour,6284.528968,0.410408708,1,ng/ml,gavage,plasma,Female,DTXSID3031864,Figure 5B
rat,-1,5,-1,NA,sprague-dawley,2,mg/kg,12,hour,7149.242461,476.7472756,1,ng/ml,gavage,plasma,Female,DTXSID3031864,Figure 5B
rat,-1,5,-1,NA,sprague-dawley,2,mg/kg,18,hour,-1,-1,1,ng/ml,gavage,plasma,Female,DTXSID3031864,Figure 5B
rat,-1,5,-1,NA,sprague-dawley,2,mg/kg,24,hour,6658.889087,341.8118946,1,ng/ml,gavage,plasma,Female,DTXSID3031864,Figure 5B
rat,-1,5,-1,NA,sprague-dawley,2,mg/kg,7,day,4609.919548,596.2491539,1,ng/ml,gavage,plasma,Female,DTXSID3031864,Figure 5B
rat,-1,5,-1,NA,sprague-dawley,2,mg/kg,14,day,3481.02263,771.6880189,1,ng/ml,gavage,plasma,Female,DTXSID3031864,Figure 5B
rat,-1,5,-1,NA,sprague-dawley,2,mg/kg,21,day,2684.874142,518.3996106,1,ng/ml,gavage,plasma,Female,DTXSID3031864,Figure 5B
rat,-1,5,-1,NA,sprague-dawley,2,mg/kg,28,day,2796.820452,316.8892601,1,ng/ml,gavage,plasma,Female,DTXSID3031864,Figure 5B
rat,-1,5,-1,NA,sprague-dawley,2,mg/kg,35,day,2598.110789,399.4722948,1,ng/ml,gavage,plasma,Female,DTXSID3031864,Figure 5B
rat,-1,5,-1,NA,sprague-dawley,2,mg/kg,42,day,1961.618019,222.4006131,1,ng/ml,gavage,plasma,Female,DTXSID3031864,Figure 5B
rat,-1,5,-1,NA,sprague-dawley,2,mg/kg,49,day,1579.509787,200.758045,1,ng/ml,gavage,plasma,Female,DTXSID3031864,Figure 5B
rat,-1,5,-1,NA,sprague-dawley,2,mg/kg,56,day,1488.521526,243.6012846,1,ng/ml,gavage,plasma,Female,DTXSID3031864,Figure 5B
rat,-1,5,-1,NA,sprague-dawley,2,mg/kg,63,day,1382.854736,67.34659784,1,ng/ml,gavage,plasma,Female,DTXSID3031864,Figure 5B
rat,-1,5,-1,NA,sprague-dawley,2,mg/kg,70,day,1179.043601,213.8837673,1,ng/ml,gavage,plasma,Female,DTXSID3031864,Figure 5B
